Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 41 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0025
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318374&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318374&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318428&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318428&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318487&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getCurrentFeatures:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318487&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] ???????????? script name:REGC_WEB_USG_0025:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=MWR&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=4177728424&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=276026633270&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=MWR&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=4177728424&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=276026633270&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0025
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0025
     [java] ???????????? script name:REGC_WEB_USG_0025:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=MWR&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=7859258052&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=276026633270&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=MWR&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=7859258052&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=276026633270&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0025
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0025
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318374&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318374&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318428&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318428&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318487&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :ProductAgreementBean_sd4w3n_EOImpl_1030_WLStub.getAgreementInfo:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2707318487&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] ???????????? script name:REGC_WEB_USG_0025:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd:12:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=MWR&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=276026633270&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_TYPE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_FROMDATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_TODATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCHRG=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCRD=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_BANLEVELIND=false
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd:12:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=MWR&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=276026633270&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_TYPE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_FROMDATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_TODATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCHRG=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCRD=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_BANLEVELIND=false: valueREGC_WEB_USG_0025
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0025
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd:12:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_TYPE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_FROMDATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_TODATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCHRG=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCRD=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_BANLEVELIND=false
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getAdjNChrNCrd:12:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_TYPE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_FROMDATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_DATEPERIODINFO_TODATE=&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCHRG=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_PAGENOCRD=0&arg1_AMDOCS_TLGSERVER_DATAINFO_ADJNCHRNCRDINFO_BANLEVELIND=false: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] ???????????? script name:REGC_WEB_USG_0025:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductListInquireInfo:5:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=MWR&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=276026633270&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_INT=0
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductListInquireInfo:5:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=MWR&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=276026633270&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_INT=0: valueREGC_WEB_USG_0025
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0025
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductListInquireInfo:5:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_INT=0
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getProductListInquireInfo:5:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_INT=0: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] ???????????? script name:REGNC_WEB_BILL_0108:Key:BanServicesBean_3sdvt9_EOImpl_1030_WLStub.registerCOLAMAccount:5:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_COLAMREGISTRATIONINFO_EMAILADDRESS=KK695V@ATT.COM
     [java] ???????????? updateMatchedScriptMap added Key :BanServicesBean_3sdvt9_EOImpl_1030_WLStub.registerCOLAMAccount:5:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=TNK&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=545116716872&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_COLAMREGISTRATIONINFO_EMAILADDRESS=KK695V@ATT.COM: valueREGNC_WEB_BILL_0108
     [java] ############# getScriptName Scripts :REGNC_WEB_BILL_0108
     [java] Original Service Image Unique stateless transactions : 57
     [java] New Service Image Unique stateless transactions : 17
     [java] 	key=TLG_071416
     [java] Completed extracting transactions: Transactions not found in service image are 
     [java] 	key=TLG_071416
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=98111, lisaRequestId=98112, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=98111, lisaRequestId=98112, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=98111, lisaRequestId=98112, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122498, lisaRequestId=122499, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=125284, lisaRequestId=125285, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122498, lisaRequestId=122499, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122498, lisaRequestId=122499, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122498, lisaRequestId=122499, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122498, lisaRequestId=122499, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=139176, lisaRequestId=139177, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=98111, lisaRequestId=98112, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=98111, lisaRequestId=98112, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=98111, lisaRequestId=98112, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122498, lisaRequestId=122499, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122498, lisaRequestId=122499, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122498, lisaRequestId=122499, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=125284, lisaRequestId=125285, matchStyle=EXACT, comment=REGNC_WEB_BILL_0108, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122537, lisaRequestId=122538, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122537, lisaRequestId=122538, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=124927, lisaRequestId=124928, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122537, lisaRequestId=122538, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122537, lisaRequestId=122538, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=122537, lisaRequestId=122538, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=139005, lisaRequestId=139006, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
     [java] 	value= [serviceImageName=TLG_071416, lisaTransactionId=97817, lisaRequestId=97818, matchStyle=EXACT, comment=REGC_WEB_USG_0025, transList=[]]
